2022-02-22 00:41:56,636 INFO -------#####   Application Started   #####--------
2022-02-22 00:42:02,951 INFO ... class PyMongoDatabase was initiated ...
2022-02-22 00:42:02,952 INFO ... class PyMongoDbFindFilter was initiated ...
2022-02-22 00:42:02,952 INFO ... class PyMongoDbOperations was initiated ...
2022-02-22 00:42:07,327 INFO ... class PyMongoDatabase was initiated ...
2022-02-22 00:42:07,327 INFO ... class PyMongoDbDropColl was initiated ...
2022-02-22 00:42:09,292 INFO Data Base Connection Established........ 
DB Name: Carbon_Nanotubes_DB 
Collection: Carbon_Nanotubes_COLL
2022-02-22 00:42:14,629 INFO ... class PyMongoBulkLoad was initiated ...
2022-02-22 00:42:15,409 INFO CSV File Read was success.. Data has been converted to Dictionary format
2022-02-22 00:43:00,740 INFO All the documents loaded successfully in collection Collection(Database(MongoClient(host=['cluster0-shard-00-00.3tlei.mongodb.net:27017', 'cluster0-shard-00-01.3tlei.mongodb.net:27017', 'cluster0-shard-00-02.3tlei.mongodb.net:27017'], document_class=dict, tz_aware=False, connect=True, retrywrites=True, w='majority', authsource='admin', replicaset='atlas-lyoyl0-shard-0', tls=True, tlsallowinvalidcertificates=True, tlsdisableocspendpointcheck=True), 'Carbon_Nanotubes_DB'), 'Carbon_Nanotubes_COLL')
2022-02-22 00:45:42,303 INFO Document was updated for {'Chiral indice n': {'$eq': 17}} in the collection Collection(Database(MongoClient(host=['cluster0-shard-00-00.3tlei.mongodb.net:27017', 'cluster0-shard-00-01.3tlei.mongodb.net:27017', 'cluster0-shard-00-02.3tlei.mongodb.net:27017'], document_class=dict, tz_aware=False, connect=True, retrywrites=True, w='majority', authsource='admin', replicaset='atlas-lyoyl0-shard-0', tls=True, tlsallowinvalidcertificates=True, tlsdisableocspendpointcheck=True), 'Carbon_Nanotubes_DB'), 'Carbon_Nanotubes_COLL')
2022-02-22 00:45:43,785 INFO Find doc initiated for Chiral indice n $eq: 18 for the collection Collection(Database(MongoClient(host=['cluster0-shard-00-00.3tlei.mongodb.net:27017', 'cluster0-shard-00-01.3tlei.mongodb.net:27017', 'cluster0-shard-00-02.3tlei.mongodb.net:27017'], document_class=dict, tz_aware=False, connect=True, retrywrites=True, w='majority', authsource='admin', replicaset='atlas-lyoyl0-shard-0', tls=True, tlsallowinvalidcertificates=True, tlsdisableocspendpointcheck=True), 'Carbon_Nanotubes_DB'), 'Carbon_Nanotubes_COLL')
2022-02-22 00:45:47,205 INFO Documents were deleted for {'Chiral indice n': {'$eq': 16}} in the collection Collection(Database(MongoClient(host=['cluster0-shard-00-00.3tlei.mongodb.net:27017', 'cluster0-shard-00-01.3tlei.mongodb.net:27017', 'cluster0-shard-00-02.3tlei.mongodb.net:27017'], document_class=dict, tz_aware=False, connect=True, retrywrites=True, w='majority', authsource='admin', replicaset='atlas-lyoyl0-shard-0', tls=True, tlsallowinvalidcertificates=True, tlsdisableocspendpointcheck=True), 'Carbon_Nanotubes_DB'), 'Carbon_Nanotubes_COLL')
2022-02-22 00:45:49,392 INFO Find doc initiated for Chiral indice n $eq: 16 for the collection Collection(Database(MongoClient(host=['cluster0-shard-00-00.3tlei.mongodb.net:27017', 'cluster0-shard-00-01.3tlei.mongodb.net:27017', 'cluster0-shard-00-02.3tlei.mongodb.net:27017'], document_class=dict, tz_aware=False, connect=True, retrywrites=True, w='majority', authsource='admin', replicaset='atlas-lyoyl0-shard-0', tls=True, tlsallowinvalidcertificates=True, tlsdisableocspendpointcheck=True), 'Carbon_Nanotubes_DB'), 'Carbon_Nanotubes_COLL')
2022-02-22 00:45:51,767 INFO Document was deleted for {'Chiral indice n': {'$eq': 18}} in the collection Collection(Database(MongoClient(host=['cluster0-shard-00-00.3tlei.mongodb.net:27017', 'cluster0-shard-00-01.3tlei.mongodb.net:27017', 'cluster0-shard-00-02.3tlei.mongodb.net:27017'], document_class=dict, tz_aware=False, connect=True, retrywrites=True, w='majority', authsource='admin', replicaset='atlas-lyoyl0-shard-0', tls=True, tlsallowinvalidcertificates=True, tlsdisableocspendpointcheck=True), 'Carbon_Nanotubes_DB'), 'Carbon_Nanotubes_COLL')
2022-02-22 00:45:53,692 INFO Find doc initiated for Chiral indice n $eq: 18 for the collection Collection(Database(MongoClient(host=['cluster0-shard-00-00.3tlei.mongodb.net:27017', 'cluster0-shard-00-01.3tlei.mongodb.net:27017', 'cluster0-shard-00-02.3tlei.mongodb.net:27017'], document_class=dict, tz_aware=False, connect=True, retrywrites=True, w='majority', authsource='admin', replicaset='atlas-lyoyl0-shard-0', tls=True, tlsallowinvalidcertificates=True, tlsdisableocspendpointcheck=True), 'Carbon_Nanotubes_DB'), 'Carbon_Nanotubes_COLL')
2022-02-22 00:46:05,284 INFO Find all doc initiated for the collection Collection(Database(MongoClient(host=['cluster0-shard-00-00.3tlei.mongodb.net:27017', 'cluster0-shard-00-01.3tlei.mongodb.net:27017', 'cluster0-shard-00-02.3tlei.mongodb.net:27017'], document_class=dict, tz_aware=False, connect=True, retrywrites=True, w='majority', authsource='admin', replicaset='atlas-lyoyl0-shard-0', tls=True, tlsallowinvalidcertificates=True, tlsdisableocspendpointcheck=True), 'Carbon_Nanotubes_DB'), 'Carbon_Nanotubes_COLL')
2022-02-22 00:46:10,291 INFO Get count initiated for {} in the collection Collection(Database(MongoClient(host=['cluster0-shard-00-00.3tlei.mongodb.net:27017', 'cluster0-shard-00-01.3tlei.mongodb.net:27017', 'cluster0-shard-00-02.3tlei.mongodb.net:27017'], document_class=dict, tz_aware=False, connect=True, retrywrites=True, w='majority', authsource='admin', replicaset='atlas-lyoyl0-shard-0', tls=True, tlsallowinvalidcertificates=True, tlsdisableocspendpointcheck=True), 'Carbon_Nanotubes_DB'), 'Carbon_Nanotubes_COLL')
2022-02-22 00:46:15,438 INFO Get doc limit initiated for the collection Collection(Database(MongoClient(host=['cluster0-shard-00-00.3tlei.mongodb.net:27017', 'cluster0-shard-00-01.3tlei.mongodb.net:27017', 'cluster0-shard-00-02.3tlei.mongodb.net:27017'], document_class=dict, tz_aware=False, connect=True, retrywrites=True, w='majority', authsource='admin', replicaset='atlas-lyoyl0-shard-0', tls=True, tlsallowinvalidcertificates=True, tlsdisableocspendpointcheck=True), 'Carbon_Nanotubes_DB'), 'Carbon_Nanotubes_COLL')
2022-02-22 00:46:18,881 INFO Filter AND initiated for {'Chiral indice n': {'$eq': 2}} and {'Chiral indice m': {'$eq': 1}} in the collection Collection(Database(MongoClient(host=['cluster0-shard-00-00.3tlei.mongodb.net:27017', 'cluster0-shard-00-01.3tlei.mongodb.net:27017', 'cluster0-shard-00-02.3tlei.mongodb.net:27017'], document_class=dict, tz_aware=False, connect=True, retrywrites=True, w='majority', authsource='admin', replicaset='atlas-lyoyl0-shard-0', tls=True, tlsallowinvalidcertificates=True, tlsdisableocspendpointcheck=True), 'Carbon_Nanotubes_DB'), 'Carbon_Nanotubes_COLL')
2022-02-22 00:46:23,064 INFO Filter OR initiated for {'Chiral indice n': {'$eq': 2}} and {'Chiral indice m': {'$eq': 1}} in the collection Collection(Database(MongoClient(host=['cluster0-shard-00-00.3tlei.mongodb.net:27017', 'cluster0-shard-00-01.3tlei.mongodb.net:27017', 'cluster0-shard-00-02.3tlei.mongodb.net:27017'], document_class=dict, tz_aware=False, connect=True, retrywrites=True, w='majority', authsource='admin', replicaset='atlas-lyoyl0-shard-0', tls=True, tlsallowinvalidcertificates=True, tlsdisableocspendpointcheck=True), 'Carbon_Nanotubes_DB'), 'Carbon_Nanotubes_COLL')
2022-02-22 00:46:27,623 INFO The collection Collection(Database(MongoClient(host=['cluster0-shard-00-00.3tlei.mongodb.net:27017', 'cluster0-shard-00-01.3tlei.mongodb.net:27017', 'cluster0-shard-00-02.3tlei.mongodb.net:27017'], document_class=dict, tz_aware=False, connect=True, retrywrites=True, w='majority', authsource='admin', replicaset='atlas-lyoyl0-shard-0', tls=True, tlsallowinvalidcertificates=True, tlsdisableocspendpointcheck=True), 'Carbon_Nanotubes_DB'), 'Carbon_Nanotubes_COLL') was dropped
2022-02-22 00:46:30,199 INFO -------#####   Application END   #####--------
